[array([[-0.601,  0.564, -0.505,  0.655, -0.352, -0.379,  0.66 ,  0.62 ,
         0.671, -0.262,  0.161,  0.512,  0.199,  0.574,  0.604, -0.298],
       [ 0.263, -0.439,  0.616, -0.507, -0.335,  0.268, -0.446,  0.588,
        -0.586, -0.573, -0.003, -0.391, -0.086,  0.457, -0.519,  0.606],
       [ 0.239, -0.489, -0.527, -0.475, -0.256,  0.27 , -0.459,  0.581,
        -0.605,  0.313,  0.32 ,  0.616,  0.068,  0.542, -0.512, -0.298],
       [-0.626, -0.492, -0.579,  0.654, -0.33 , -0.332,  0.635,  0.634,
        -0.597,  0.306, -0.212,  0.603, -0.229, -0.498,  0.55 , -0.306],
       [-0.616,  0.532, -0.512,  0.595,  0.446, -0.225,  0.55 , -0.516,
        -0.47 , -0.257, -0.16 , -0.54 , -0.021, -0.397, -0.505,  0.65 ],
       [-0.619, -0.477,  0.619,  0.541, -0.475,  0.47 ,  0.551,  0.509,
         0.654,  0.641, -0.085, -0.553, -0.099,  0.58 ,  0.581,  0.619],
       [ 0.248,  0.509,  0.658, -0.544,  0.596,  0.321, -0.466, -0.408,
         0.55 ,  0.305,  0.167,  0.592,  0.205, -0.507,  0.578, -0.308],
       [ 0.264,  0.537, -0.581,  0.541, -0.492, -0.165,  0.533,  0.576,
        -0.453, -0.296, -0.175, -0.549, -0.072, -0.402,  0.563,  0.633],
       [ 0.217,  0.569,  0.641,  0.641,  0.6  ,  0.261, -0.512, -0.438,
         0.56 , -0.576,  0.328, -0.415,  0.349, -0.492, -0.523,  0.578],
       [ 0.264, -0.406, -0.564,  0.565, -0.534, -0.218,  0.545,  0.558,
         0.68 , -0.266, -0.042, -0.528, -0.186,  0.586, -0.498, -0.305],
       [-0.607,  0.593, -0.544,  0.567,  0.393,  0.439, -0.555, -0.502,
         0.682, -0.248,  0.185,  0.48 ,  0.274, -0.4  , -0.507, -0.241],
       [-0.617,  0.507,  0.63 ,  0.6  , -0.475, -0.168,  0.541,  0.519,
        -0.461, -0.252, -0.263,  0.471, -0.17 , -0.431,  0.586, -0.193],
       [-0.616, -0.547,  0.671,  0.599,  0.437,  0.434,  0.58 , -0.521,
         0.669,  0.653, -0.121, -0.503, -0.086,  0.615, -0.547,  0.636],
       [ 0.253,  0.53 ,  0.663,  0.621,  0.44 ,  0.46 , -0.583,  0.518,
        -0.445, -0.301, -0.129, -0.57 , -0.189,  0.573,  0.605, -0.261],
       [ 0.3  ,  0.558,  0.604,  0.657, -0.359, -0.337, -0.498,  0.622,
         0.562, -0.538, -0.106, -0.41 , -0.1  , -0.523,  0.587, -0.27 ],
       [-0.626, -0.458,  0.63 ,  0.67 ,  0.577, -0.371, -0.512, -0.447,
         0.558, -0.565, -0.083, -0.43 , -0.177,  0.526, -0.486, -0.339],
       [ 0.259, -0.484, -0.558,  0.633, -0.338,  0.301,  0.66 , -0.389,
        -0.556, -0.589,  0.166,  0.614,  0.166, -0.488,  0.579, -0.307],
       [-0.639, -0.414, -0.596, -0.577,  0.392, -0.204, -0.581,  0.493,
         0.663,  0.679, -0.072, -0.553, -0.09 ,  0.592, -0.509,  0.637],
       [ 0.279, -0.503,  0.661, -0.581,  0.414, -0.164,  0.568,  0.565,
         0.676,  0.635, -0.245,  0.488, -0.165,  0.632,  0.586,  0.601],
       [ 0.262,  0.541, -0.581,  0.586,  0.447, -0.188,  0.548,  0.506,
        -0.474,  0.659,  0.237, -0.501,  0.237, -0.347, -0.514, -0.212],
       [ 0.23 ,  0.563,  0.653, -0.519,  0.576, -0.358,  0.651,  0.619,
        -0.541, -0.578,  0.176,  0.61 ,  0.197, -0.494, -0.507, -0.274],
       [-0.616,  0.609, -0.542, -0.569,  0.451,  0.425, -0.571, -0.534,
         0.656,  0.631,  0.274, -0.532,  0.254, -0.454, -0.497, -0.308],
       [ 0.237,  0.56 , -0.557, -0.569, -0.512, -0.15 , -0.583, -0.557,
        -0.467, -0.259, -0.206, -0.542, -0.081, -0.373, -0.562,  0.647],
       [-0.6  , -0.426, -0.559, -0.583,  0.391,  0.416, -0.542, -0.516,
        -0.47 , -0.237,  0.163,  0.517,  0.354, -0.447,  0.619,  0.629],
       [-0.626, -0.51 ,  0.608,  0.564,  0.408, -0.156, -0.587, -0.501,
         0.676, -0.29 ,  0.113,  0.509,  0.245,  0.617,  0.551,  0.649],
       [-0.63 , -0.433, -0.612, -0.508,  0.576, -0.361, -0.49 , -0.454,
        -0.555,  0.393, -0.191,  0.598, -0.152,  0.53 , -0.528,  0.604],
       [-0.622, -0.504,  0.652,  0.621,  0.458,  0.474, -0.547, -0.537,
         0.674, -0.253, -0.186, -0.493,  0.007, -0.429, -0.553,  0.659],
       [ 0.245, -0.505,  0.663,  0.644,  0.589, -0.37 , -0.48 ,  0.614,
        -0.624,  0.315,  0.331, -0.39 ,  0.133,  0.528, -0.499, -0.28 ],
       [ 0.264, -0.437, -0.601, -0.553, -0.497, -0.2  ,  0.56 , -0.552,
        -0.477,  0.65 ,  0.278, -0.494,  0.152,  0.621, -0.515, -0.237],
       [-0.643, -0.503, -0.556,  0.674, -0.302,  0.281,  0.636,  0.596,
        -0.609,  0.337, -0.105,  0.566, -0.197,  0.493,  0.573,  0.6  ],
       [-0.621,  0.563, -0.547, -0.604,  0.404, -0.208, -0.621,  0.496,
        -0.475,  0.635,  0.223, -0.535,  0.296, -0.423,  0.622,  0.594],
       [-0.641,  0.529,  0.666, -0.458,  0.58 ,  0.255,  0.658, -0.467,
         0.567,  0.358,  0.192,  0.609,  0.19 ,  0.51 ,  0.573,  0.613],
       [-0.619,  0.516,  0.682, -0.47 ,  0.619,  0.273, -0.48 ,  0.592,
        -0.587, -0.609,  0.196,  0.61 ,  0.075,  0.505,  0.644, -0.276],
       [-0.619, -0.465, -0.57 ,  0.654,  0.588, -0.38 , -0.493,  0.598,
         0.575, -0.57 ,  0.329, -0.392,  0.163,  0.535,  0.637, -0.311],
       [ 0.27 , -0.457, -0.56 ,  0.535, -0.492, -0.171, -0.564,  0.5  ,
         0.661,  0.656,  0.317, -0.519,  0.29 , -0.399, -0.506,  0.634],
       [ 0.214,  0.538, -0.605,  0.573, -0.48 ,  0.475,  0.578,  0.497,
        -0.476,  0.655,  0.198,  0.476,  0.177, -0.399,  0.584, -0.246],
       [ 0.277, -0.453, -0.569, -0.575, -0.507, -0.195,  0.547,  0.506,
         0.667,  0.65 ,  0.243,  0.467,  0.155,  0.611, -0.536,  0.606],
       [ 0.248,  0.577, -0.556, -0.494, -0.306,  0.256, -0.458,  0.581,
        -0.575, -0.582,  0.4  , -0.403,  0.135,  0.514, -0.498, -0.315],
       [-0.612, -0.488,  0.637,  0.589,  0.427, -0.143,  0.562,  0.565,
         0.649,  0.667, -0.197, -0.514, -0.091, -0.43 ,  0.597, -0.206],
       [ 0.272,  0.593, -0.57 , -0.53 , -0.383, -0.388,  0.636, -0.438,
         0.536,  0.326, -0.158,  0.566, -0.171, -0.528,  0.63 , -0.352],
       [-0.597,  0.554, -0.587,  0.68 , -0.307,  0.266, -0.475, -0.439,
        -0.573, -0.571,  0.284,  0.62 ,  0.11 ,  0.531, -0.518, -0.307],
       [ 0.291,  0.564, -0.558, -0.464, -0.325,  0.226, -0.482, -0.466,
        -0.57 , -0.586,  0.301,  0.597,  0.185,  0.504, -0.493,  0.588],
       [-0.584,  0.562,  0.643,  0.625,  0.564,  0.29 ,  0.663,  0.623,
         0.559, -0.579, -0.121, -0.389, -0.083, -0.526,  0.617, -0.306],
       [-0.626, -0.433, -0.56 ,  0.516,  0.429, -0.176,  0.514,  0.552,
        -0.448, -0.234,  0.122,  0.477,  0.205, -0.39 ,  0.612, -0.252],
       [-0.591, -0.46 , -0.596, -0.57 ,  0.401, -0.18 , -0.589, -0.508,
        -0.517,  0.662,  0.173, -0.487,  0.35 , -0.413,  0.587,  0.633],
       [-0.599,  0.552, -0.54 , -0.528,  0.381,  0.418, -0.565, -0.513,
        -0.486,  0.647, -0.208,  0.504, -0.112,  0.567,  0.593,  0.659],
       [-0.623, -0.513,  0.654,  0.57 , -0.521, -0.186,  0.552,  0.552,
         0.655,  0.631, -0.109, -0.56 , -0.064, -0.436, -0.511,  0.627],
       [ 0.251,  0.595, -0.568,  0.557,  0.448,  0.45 ,  0.564, -0.535,
         0.654,  0.695, -0.179,  0.507, -0.053, -0.459,  0.591, -0.248],
       [ 0.262,  0.62 , -0.619,  0.611, -0.331,  0.295,  0.67 ,  0.612,
         0.567, -0.554, -0.129,  0.594, -0.038, -0.554,  0.54 ,  0.599],
       [-0.618,  0.52 ,  0.679, -0.603, -0.495, -0.19 ,  0.554, -0.506,
        -0.465, -0.33 ,  0.106,  0.48 ,  0.253, -0.409,  0.612,  0.611],
       [-0.627, -0.505,  0.673,  0.672,  0.623, -0.369,  0.634,  0.622,
         0.548,  0.359, -0.063, -0.414, -0.209,  0.54 , -0.476, -0.265],
       [ 0.232,  0.528,  0.702, -0.554,  0.417, -0.191,  0.527,  0.496,
         0.664,  0.61 ,  0.267, -0.515,  0.124,  0.639, -0.5  , -0.288],
       [-0.612,  0.571,  0.646,  0.592,  0.372, -0.232,  0.536,  0.484,
         0.659,  0.686, -0.115, -0.516, -0.086,  0.562,  0.641,  0.653],
       [-0.599, -0.468, -0.598, -0.479, -0.316,  0.273,  0.647,  0.566,
        -0.589,  0.362,  0.199,  0.641,  0.243, -0.53 ,  0.592,  0.606],
       [ 0.251,  0.61 , -0.51 , -0.571,  0.428, -0.202, -0.583, -0.545,
        -0.503,  0.649, -0.128, -0.527, -0.113,  0.58 ,  0.634,  0.619],
       [ 0.239, -0.445,  0.628, -0.469, -0.354, -0.373, -0.513,  0.573,
         0.593, -0.555,  0.287, -0.408,  0.266, -0.527, -0.531,  0.601],
       [-0.622, -0.458, -0.542, -0.473,  0.605,  0.25 ,  0.686, -0.42 ,
         0.52 ,  0.364, -0.118,  0.62 , -0.172,  0.465, -0.534, -0.267],
       [ 0.293, -0.485, -0.553,  0.644,  0.573, -0.333,  0.656,  0.614,
        -0.582, -0.604,  0.186,  0.63 ,  0.243, -0.468, -0.509,  0.618],
       [ 0.257,  0.459,  0.664, -0.477,  0.61 ,  0.294,  0.661,  0.58 ,
         0.55 ,  0.306,  0.251, -0.376,  0.264, -0.51 ,  0.579,  0.591],
       [-0.605,  0.609, -0.569,  0.496,  0.4  ,  0.469, -0.567,  0.559,
         0.669, -0.268, -0.07 , -0.544, -0.047,  0.558, -0.544,  0.631],
       [-0.625, -0.51 ,  0.621, -0.495, -0.302,  0.322, -0.419, -0.425,
         0.54 ,  0.366, -0.09 , -0.4  , -0.184,  0.499, -0.574, -0.319],
       [-0.633, -0.478, -0.54 , -0.51 ,  0.6  , -0.322, -0.52 ,  0.609,
        -0.558, -0.59 , -0.191, -0.419, -0.115, -0.462, -0.561,  0.624],
       [ 0.245, -0.528,  0.691, -0.491, -0.297,  0.268, -0.457,  0.591,
         0.558,  0.34 ,  0.283,  0.606,  0.15 , -0.475, -0.48 , -0.298],
       [-0.601,  0.557, -0.591,  0.625,  0.564,  0.281,  0.649,  0.619,
        -0.593,  0.344,  0.267, -0.385,  0.232, -0.549,  0.59 , -0.365],
       [-0.606,  0.62 , -0.597, -0.553, -0.366, -0.341, -0.481,  0.617,
        -0.561, -0.54 , -0.091, -0.434, -0.207,  0.493, -0.539, -0.266],
       [ 0.273,  0.577,  0.653,  0.647,  0.574,  0.272, -0.476,  0.62 ,
         0.55 , -0.592,  0.346, -0.355,  0.256,  0.49 ,  0.638,  0.569],
       [ 0.25 ,  0.571,  0.639, -0.582,  0.449,  0.471, -0.587, -0.526,
        -0.464, -0.215,  0.144,  0.497,  0.267,  0.587,  0.572,  0.621],
       [ 0.236,  0.55 ,  0.679,  0.681,  0.611,  0.269,  0.656,  0.575,
        -0.608,  0.381, -0.1  ,  0.603, -0.127,  0.491, -0.527,  0.653],
       [-0.625, -0.547,  0.675, -0.492, -0.293,  0.236,  0.644, -0.454,
        -0.579, -0.601, -0.173,  0.583, -0.235,  0.497,  0.604, -0.274],
       [ 0.301, -0.421, -0.578, -0.558,  0.403, -0.188, -0.597,  0.506,
        -0.439, -0.225, -0.206,  0.487, -0.125,  0.603, -0.507,  0.671],
       [ 0.237, -0.4  ,  0.623,  0.547,  0.369, -0.214,  0.541, -0.508,
         0.657, -0.239, -0.162,  0.459, -0.122,  0.567, -0.509, -0.238],
       [-0.624, -0.454,  0.605, -0.541,  0.572, -0.33 , -0.521, -0.406,
        -0.572, -0.559,  0.158, -0.381,  0.331, -0.492,  0.575,  0.605],
       [ 0.232,  0.568, -0.605,  0.673,  0.605, -0.347,  0.649, -0.457,
        -0.559,  0.354, -0.151, -0.421, -0.135, -0.458, -0.563, -0.264],
       [-0.604,  0.553, -0.53 , -0.495,  0.577, -0.393,  0.661, -0.403,
         0.547,  0.33 , -0.184,  0.599, -0.17 , -0.515, -0.459, -0.286],
       [ 0.265, -0.441, -0.584, -0.548,  0.591,  0.314, -0.455, -0.392,
         0.548, -0.554, -0.13 , -0.432, -0.067, -0.532,  0.585, -0.355],
       [ 0.277, -0.446,  0.629, -0.556,  0.585,  0.294,  0.661,  0.628,
         0.58 , -0.589, -0.091, -0.436, -0.067, -0.53 , -0.551, -0.312],
       [-0.614, -0.487, -0.588, -0.511, -0.313,  0.258, -0.475,  0.58 ,
        -0.615,  0.342,  0.254,  0.622,  0.055,  0.504,  0.608, -0.315],
       [ 0.272,  0.496,  0.685, -0.482,  0.585,  0.265, -0.428, -0.434,
        -0.594,  0.31 ,  0.339, -0.394,  0.248,  0.533, -0.529,  0.589],
       [ 0.244, -0.459,  0.661, -0.521,  0.412,  0.419, -0.562, -0.561,
        -0.506,  0.669,  0.24 ,  0.526,  0.251,  0.557, -0.513,  0.623],
       [ 0.281, -0.441, -0.531, -0.55 ,  0.431,  0.451, -0.538,  0.557,
         0.676, -0.304,  0.293, -0.524,  0.162,  0.61 , -0.509, -0.295],
       [-0.606, -0.489, -0.6  , -0.482,  0.57 , -0.35 , -0.464,  0.613,
         0.579, -0.597,  0.193, -0.361,  0.267, -0.482,  0.566,  0.635],
       [-0.625,  0.611, -0.58 ,  0.667,  0.595,  0.256, -0.468, -0.48 ,
         0.584, -0.577,  0.323, -0.357,  0.283, -0.536, -0.49 , -0.284],
       [-0.609,  0.513, -0.564,  0.58 , -0.51 ,  0.48 , -0.569, -0.491,
         0.644,  0.621,  0.263, -0.504,  0.215, -0.402, -0.525, -0.306],
       [-0.636, -0.503,  0.684,  0.641,  0.597, -0.352, -0.485,  0.583,
         0.552,  0.344,  0.25 ,  0.595,  0.094,  0.559, -0.502, -0.311],
       [ 0.227, -0.533,  0.624,  0.666, -0.277, -0.311, -0.49 ,  0.577,
        -0.589,  0.355,  0.179,  0.635,  0.143, -0.498,  0.597, -0.267],
       [ 0.265,  0.505,  0.657, -0.523, -0.329,  0.297,  0.664,  0.624,
        -0.596,  0.333, -0.085, -0.407, -0.174,  0.498, -0.542,  0.572],
       [ 0.216, -0.498, -0.503, -0.498,  0.599,  0.263, -0.467,  0.582,
        -0.611,  0.348, -0.119,  0.583, -0.174, -0.524, -0.523, -0.278],
       [-0.61 ,  0.587, -0.614, -0.505, -0.361,  0.286, -0.451,  0.614,
         0.562,  0.384, -0.097, -0.396, -0.137, -0.549,  0.557, -0.343],
       [ 0.29 ,  0.565,  0.653, -0.549, -0.332, -0.36 ,  0.646, -0.402,
         0.544, -0.583,  0.249,  0.626,  0.133,  0.552, -0.495, -0.297],
       [-0.645,  0.531,  0.637, -0.481,  0.587,  0.249, -0.464, -0.455,
         0.589, -0.551, -0.113, -0.417, -0.184,  0.504, -0.518, -0.286],
       [-0.598, -0.441, -0.58 , -0.481, -0.382, -0.365, -0.484, -0.423,
        -0.574, -0.541, -0.203,  0.614, -0.086, -0.544, -0.567,  0.636],
       [ 0.233, -0.438,  0.634, -0.536,  0.521, -0.374, -0.495,  0.605,
        -0.562, -0.545,  0.209,  0.597,  0.29 , -0.53 , -0.52 ,  0.612],
       [-0.606,  0.616, -0.566,  0.629,  0.557, -0.383,  0.662, -0.437,
         0.585, -0.55 , -0.119, -0.402,  0.037, -0.562,  0.603,  0.629],
       [-0.628,  0.547, -0.544,  0.581, -0.472,  0.473,  0.578,  0.538,
         0.686, -0.271,  0.233,  0.494,  0.081,  0.621, -0.514, -0.27 ],
       [ 0.287,  0.555, -0.523,  0.579, -0.506, -0.181, -0.576, -0.522,
        -0.47 , -0.331, -0.161, -0.527, -0.057, -0.439,  0.619,  0.634],
       [ 0.25 , -0.502, -0.584, -0.531, -0.312,  0.306, -0.451,  0.611,
        -0.578, -0.576,  0.248, -0.351,  0.207, -0.521,  0.583, -0.284],
       [-0.643,  0.476,  0.652, -0.521,  0.609,  0.299, -0.479, -0.419,
        -0.553, -0.578,  0.22 , -0.412,  0.214, -0.454, -0.541, -0.303],
       [-0.624, -0.506, -0.51 , -0.477,  0.607,  0.245,  0.67 , -0.463,
        -0.623,  0.337,  0.224,  0.592,  0.192, -0.494, -0.513, -0.28 ],
       [-0.624, -0.466,  0.652,  0.571, -0.473, -0.211,  0.543, -0.523,
         0.668,  0.646,  0.183,  0.456,  0.277, -0.441,  0.616,  0.605],
       [-0.635, -0.483, -0.592,  0.687,  0.607, -0.356, -0.504, -0.446,
         0.583, -0.559,  0.251, -0.407,  0.172,  0.555,  0.599, -0.29 ],
       [ 0.253, -0.45 ,  0.632,  0.589, -0.507,  0.412,  0.576,  0.471,
         0.645,  0.668,  0.354, -0.517,  0.34 , -0.444, -0.508,  0.658],
       [ 0.288,  0.526,  0.709, -0.533, -0.485, -0.179, -0.572,  0.499,
         0.686, -0.309,  0.249, -0.523,  0.173, -0.374, -0.465, -0.258],
       [-0.637, -0.408, -0.587,  0.658, -0.348, -0.377,  0.633,  0.575,
        -0.587,  0.399, -0.025, -0.438, -0.207,  0.504, -0.528, -0.274],
       [-0.62 , -0.454, -0.543, -0.58 ,  0.453,  0.434, -0.568, -0.534,
        -0.495,  0.659,  0.205,  0.471,  0.168,  0.587,  0.63 , -0.331],
       [-0.619,  0.54 , -0.584,  0.667, -0.264,  0.3  , -0.471,  0.586,
        -0.594,  0.366, -0.073, -0.385, -0.143, -0.484, -0.551, -0.259],
       [-0.625,  0.523, -0.528,  0.577, -0.475, -0.216, -0.565, -0.534,
         0.679, -0.3  ,  0.274, -0.52 ,  0.285, -0.393, -0.508,  0.643],
       [-0.615,  0.512,  0.648,  0.62 ,  0.441, -0.184, -0.585, -0.529,
        -0.477,  0.672, -0.209, -0.507, -0.187,  0.618,  0.578, -0.22 ],
       [ 0.285, -0.384, -0.567,  0.545,  0.389, -0.207, -0.585, -0.502,
         0.662, -0.292,  0.286, -0.521,  0.207,  0.618, -0.465, -0.297],
       [-0.651, -0.515, -0.617, -0.494, -0.302,  0.303, -0.439, -0.461,
         0.57 ,  0.357,  0.321, -0.394,  0.203,  0.545, -0.568,  0.601],
       [ 0.284, -0.507,  0.681, -0.57 , -0.501, -0.142, -0.578, -0.485,
        -0.45 , -0.302,  0.098,  0.482,  0.082,  0.616,  0.582, -0.274],
       [-0.605,  0.528,  0.653, -0.575, -0.486,  0.458,  0.565,  0.555,
         0.629,  0.667, -0.19 ,  0.506, -0.14 , -0.439, -0.518, -0.222],
       [-0.587, -0.459, -0.566, -0.515,  0.586,  0.251,  0.668, -0.409,
         0.539,  0.345, -0.067, -0.382, -0.074,  0.455, -0.539,  0.587],
       [ 0.258, -0.485,  0.652, -0.524,  0.609,  0.274,  0.658, -0.437,
        -0.547, -0.573, -0.175,  0.584, -0.101,  0.481,  0.575,  0.627],
       [ 0.255,  0.518,  0.681, -0.468, -0.31 , -0.36 , -0.481,  0.571,
        -0.592,  0.392, -0.169,  0.586, -0.204,  0.517,  0.621,  0.626],
       [ 0.242,  0.558,  0.674,  0.649,  0.6  , -0.364,  0.651, -0.398,
         0.567,  0.327, -0.157,  0.578, -0.058, -0.488, -0.543,  0.601],
       [ 0.269, -0.406, -0.617,  0.537,  0.391,  0.471,  0.572, -0.505,
         0.69 , -0.258,  0.267, -0.517,  0.335,  0.588,  0.582,  0.64 ],
       [-0.636, -0.504,  0.657, -0.458, -0.331,  0.248,  0.642,  0.583,
        -0.549, -0.567,  0.251, -0.382,  0.251, -0.491, -0.553,  0.611],
       [-0.605, -0.436,  0.642, -0.509,  0.566, -0.368,  0.655, -0.424,
         0.565, -0.563,  0.184,  0.661,  0.162,  0.51 , -0.531, -0.268],
       [ 0.274, -0.495, -0.536, -0.587, -0.516, -0.176,  0.528,  0.55 ,
        -0.49 ,  0.631, -0.263,  0.481, -0.141, -0.411,  0.547,  0.615],
       [ 0.252,  0.54 ,  0.643, -0.519, -0.32 ,  0.299, -0.486, -0.466,
         0.583, -0.551,  0.204,  0.638,  0.23 , -0.521,  0.595, -0.288],
       [-0.587, -0.472,  0.644,  0.531, -0.51 ,  0.449, -0.533, -0.498,
         0.669, -0.278,  0.251,  0.481,  0.183,  0.586, -0.504, -0.248],
       [ 0.26 ,  0.602, -0.593,  0.581, -0.34 , -0.343,  0.623,  0.641,
         0.566, -0.578,  0.289,  0.614,  0.114,  0.532, -0.505, -0.311],
       [-0.618, -0.499, -0.58 ,  0.68 ,  0.58 ,  0.272, -0.468,  0.6  ,
         0.524,  0.336,  0.278,  0.635,  0.227,  0.46 ,  0.585,  0.624],
       [ 0.263, -0.416, -0.557, -0.512,  0.562,  0.257, -0.475,  0.608,
         0.547,  0.38 , -0.084,  0.626, -0.085, -0.562, -0.507, -0.291],
       [ 0.225, -0.497,  0.674,  0.653,  0.604, -0.341,  0.621,  0.619,
        -0.551, -0.557, -0.094, -0.44 , -0.203,  0.548, -0.487, -0.288],
       [ 0.267,  0.603,  0.623, -0.577, -0.514, -0.168,  0.553, -0.501,
         0.675,  0.65 ,  0.264, -0.489,  0.173,  0.609, -0.528, -0.271],
       [-0.605,  0.546, -0.583,  0.643, -0.292, -0.365,  0.642,  0.579,
        -0.615,  0.351,  0.262,  0.611,  0.15 ,  0.51 ,  0.586,  0.596],
       [ 0.277, -0.522,  0.608, -0.454,  0.585,  0.296, -0.437,  0.61 ,
         0.547,  0.336,  0.185,  0.636,  0.259, -0.519,  0.563,  0.615],
       [-0.621,  0.606, -0.582,  0.57 , -0.51 , -0.16 , -0.609,  0.509,
        -0.467, -0.209,  0.198,  0.517,  0.101,  0.614, -0.495, -0.263],
       [-0.63 , -0.467, -0.553,  0.578,  0.441, -0.207,  0.525, -0.536,
        -0.474, -0.271,  0.102,  0.508,  0.232, -0.392,  0.648, -0.201],
       [ 0.233,  0.547, -0.583, -0.527, -0.313,  0.317, -0.451, -0.415,
         0.572, -0.558, -0.111, -0.387, -0.105,  0.502,  0.532,  0.585],
       [ 0.271,  0.577,  0.638, -0.595,  0.383,  0.452, -0.54 ,  0.52 ,
        -0.524,  0.683, -0.163,  0.493, -0.015, -0.459, -0.546,  0.647],
       [ 0.277,  0.532, -0.546,  0.67 , -0.317,  0.268,  0.677,  0.611,
        -0.603,  0.304,  0.375, -0.396,  0.131,  0.517,  0.601, -0.3  ],
       [-0.607,  0.532,  0.679, -0.556,  0.433, -0.224,  0.527,  0.51 ,
        -0.474, -0.291, -0.212, -0.561, -0.079, -0.39 , -0.512,  0.623],
       [ 0.27 ,  0.561, -0.585,  0.645, -0.33 , -0.37 ,  0.638, -0.463,
         0.557,  0.365, -0.103,  0.581, -0.168,  0.515, -0.544,  0.561],
       [ 0.248,  0.579,  0.629, -0.513, -0.315,  0.322, -0.481, -0.464,
        -0.581, -0.53 , -0.213,  0.556, -0.132, -0.537,  0.564, -0.285],
       [ 0.277, -0.42 , -0.555, -0.5  ,  0.579,  0.242,  0.676, -0.421,
         0.558, -0.593, -0.115,  0.61 , -0.022, -0.565, -0.504,  0.584],
       [-0.626, -0.447,  0.663, -0.523,  0.565, -0.371,  0.648, -0.426,
        -0.6  ,  0.327,  0.207, -0.388,  0.291, -0.517,  0.609,  0.556],
       [ 0.272, -0.473, -0.528,  0.578, -0.509,  0.444, -0.533, -0.512,
        -0.47 , -0.317,  0.315, -0.504,  0.162,  0.589, -0.475, -0.256],
       [ 0.254, -0.445,  0.657, -0.476,  0.564, -0.374,  0.622,  0.594,
         0.577, -0.577,  0.309, -0.424,  0.211,  0.541, -0.502,  0.586],
       [ 0.255, -0.408, -0.535, -0.552,  0.394,  0.436, -0.58 ,  0.475,
        -0.457, -0.261,  0.217,  0.531,  0.309, -0.439, -0.502,  0.648],
       [ 0.266,  0.585,  0.611,  0.581,  0.384, -0.195,  0.555, -0.531,
         0.642,  0.651,  0.219,  0.488,  0.28 ,  0.58 ,  0.616,  0.599],
       [-0.619,  0.51 ,  0.652, -0.471, -0.306, -0.391, -0.481, -0.465,
        -0.585, -0.553,  0.207,  0.596,  0.084,  0.544, -0.483, -0.249],
       [-0.642, -0.519,  0.634, -0.48 ,  0.606,  0.3  , -0.479,  0.592,
         0.583,  0.359,  0.21 ,  0.656,  0.17 ,  0.545, -0.56 ,  0.589],
       [ 0.275, -0.537,  0.664,  0.632,  0.6  , -0.321, -0.472,  0.617,
        -0.599,  0.33 ,  0.198,  0.626,  0.105,  0.512,  0.602, -0.297],
       [-0.62 , -0.48 ,  0.633,  0.672,  0.561,  0.224,  0.673,  0.623,
         0.559, -0.557, -0.124,  0.622, -0.198,  0.48 , -0.504, -0.245],
       [-0.592, -0.458,  0.624, -0.523,  0.564, -0.349, -0.471,  0.609,
        -0.594,  0.384,  0.238, -0.393,  0.24 , -0.52 , -0.51 , -0.259],
       [ 0.268,  0.591,  0.609,  0.524,  0.354,  0.449,  0.586,  0.535,
         0.682, -0.218, -0.164,  0.455,  0.023, -0.462, -0.55 ,  0.645],
       [-0.594,  0.51 ,  0.642,  0.588,  0.387,  0.452,  0.584, -0.499,
        -0.48 , -0.233, -0.204,  0.486, -0.137,  0.608, -0.515, -0.214],
       [-0.623,  0.528,  0.682,  0.66 ,  0.632,  0.266,  0.671,  0.585,
        -0.615,  0.335, -0.109, -0.422, -0.058, -0.502,  0.595,  0.62 ],
       [-0.612,  0.62 , -0.57 , -0.514, -0.357, -0.377,  0.663,  0.604,
         0.541,  0.368,  0.343, -0.373,  0.219, -0.51 , -0.474, -0.282],
       [-0.618,  0.567, -0.564,  0.616, -0.471,  0.455,  0.574,  0.52 ,
         0.693, -0.263, -0.145,  0.519, -0.152,  0.606, -0.548,  0.684],
       [ 0.245,  0.596, -0.613,  0.643, -0.354,  0.307,  0.646, -0.423,
         0.526,  0.37 ,  0.379, -0.385,  0.205,  0.485, -0.553, -0.306],
       [ 0.288, -0.494,  0.642,  0.599, -0.499,  0.44 , -0.547,  0.528,
         0.66 ,  0.648, -0.127,  0.485, -0.111,  0.57 ,  0.608,  0.656],
       [ 0.249, -0.505,  0.639,  0.693,  0.601, -0.362, -0.496,  0.56 ,
        -0.602,  0.356, -0.066, -0.415, -0.117,  0.52 , -0.531,  0.644],
       [ 0.207,  0.552,  0.676, -0.561,  0.453,  0.466, -0.561, -0.541,
         0.669, -0.25 ,  0.228, -0.522,  0.347, -0.409, -0.522,  0.631],
       [ 0.302, -0.434, -0.577,  0.658, -0.36 , -0.402,  0.635,  0.602,
         0.527,  0.319,  0.025, -0.394, -0.132,  0.497, -0.504,  0.585],
       [ 0.231, -0.494,  0.619,  0.573,  0.454,  0.499, -0.569,  0.497,
         0.661,  0.654, -0.168, -0.547, -0.007, -0.417,  0.556,  0.656],
       [ 0.254, -0.46 ,  0.64 ,  0.677,  0.593,  0.267,  0.671, -0.433,
        -0.593,  0.35 , -0.215,  0.606, -0.115, -0.517,  0.581, -0.31 ],
       [ 0.236, -0.523,  0.69 , -0.527, -0.482,  0.432,  0.566, -0.54 ,
