[array([[ 0.235,  0.596, -0.563,  0.637,  0.59 ,  0.255, -0.486,  0.598,
       [-0.622,  0.588, -0.574,  0.563, -0.507,  0.442, -0.525, -0.512,
         0.679, -0.259, -0.161,  0.454, -0.03 , -0.446, -0.528,  0.644],
       [ 0.281,  0.592, -0.615,  0.551, -0.516,  0.435,  0.57 ,  0.525,
         0.624,  0.661,  0.314,  0.517,  0.177,  0.59 , -0.503, -0.245],
       [-0.611,  0.595, -0.591,  0.65 , -0.341,  0.269,  0.685, -0.474,
        -0.559, -0.536, -0.111,  0.608, -0.131,  0.485, -0.533,  0.638],
       [ 0.226,  0.575, -0.584,  0.612, -0.455,  0.481,  0.565, -0.524,
         0.682,  0.65 , -0.152, -0.526, -0.114, -0.422,  0.551, -0.245],
       [-0.61 ,  0.587, -0.6  ,  0.59 ,  0.401,  0.438,  0.535,  0.513,
         0.674,  0.694, -0.204,  0.472, -0.035, -0.477,  0.566,  0.634],
       [-0.591,  0.604,  0.613,  0.567,  0.388, -0.173,  0.533, -0.501,
        -0.46 , -0.252, -0.273,  0.496, -0.154,  0.604,  0.595, -0.256],
       [ 0.288, -0.523,  0.64 ,  0.671,  0.587, -0.359,  0.653,  0.632,
        -0.59 ,  0.317,  0.29 , -0.357,  0.193,  0.581, -0.538,  0.603],
       [-0.616,  0.524, -0.53 ,  0.67 , -0.272,  0.264, -0.459,  0.595,
         0.557,  0.342, -0.11 ,  0.571, -0.116, -0.552,  0.592,  0.618],
       [ 0.257,  0.505,  0.66 , -0.56 ,  0.464,  0.439,  0.573, -0.546,
        -0.5  ,  0.66 ,  0.208, -0.49 ,  0.341, -0.365, -0.556,  0.653],
       [-0.622, -0.535,  0.677, -0.586,  0.463, -0.154,  0.563,  0.508,
        -0.496,  0.624,  0.187, -0.497,  0.198,  0.653,  0.609,  0.641],
       [ 0.302,  0.557,  0.627,  0.574, -0.539, -0.188,  0.544, -0.523,
        -0.484, -0.241, -0.224,  0.504, -0.179,  0.55 ,  0.611, -0.246],
       [ 0.265,  0.536,  0.669, -0.574,  0.438,  0.484, -0.56 ,  0.561,
         0.657,  0.614, -0.208,  0.487, -0.153,  0.59 ,  0.552,  0.609],
       [-0.611,  0.492,  0.704, -0.563, -0.464, -0.205,  0.569, -0.538,
        -0.477,  0.637, -0.162, -0.553, -0.145,  0.58 ,  0.622,  0.64 ],
       [ 0.23 ,  0.554, -0.553, -0.488,  0.63 , -0.329,  0.652, -0.449,
         0.529,  0.379, -0.144, -0.395, -0.118,  0.524,  0.567,  0.643],
       [-0.616,  0.541,  0.667, -0.466, -0.336,  0.28 , -0.447,  0.6  ,
         0.54 , -0.58 ,  0.293, -0.349,  0.266, -0.528, -0.512,  0.61 ],
       [-0.627,  0.564, -0.508,  0.584,  0.454,  0.456, -0.579,  0.519,
        -0.498,  0.658, -0.135,  0.439, -0.14 ,  0.589, -0.524,  0.639],
       [ 0.299, -0.448,  0.654,  0.592, -0.488, -0.194,  0.571, -0.5  ,
         0.643,  0.626,  0.314, -0.515,  0.197,  0.595,  0.646, -0.282],
       [ 0.257,  0.54 ,  0.656, -0.596, -0.463,  0.462, -0.541, -0.524,
         0.653,  0.658,  0.3  , -0.525,  0.243, -0.443, -0.494, -0.273],
       [-0.63 , -0.495,  0.61 ,  0.585,  0.462, -0.137,  0.543,  0.51 ,
         0.652,  0.663, -0.183, -0.54 , -0.104,  0.617,  0.579,  0.657],
       [-0.602,  0.576, -0.549,  0.599, -0.498,  0.401, -0.557, -0.543,
        -0.471, -0.276,  0.306, -0.505,  0.312, -0.412, -0.499,  0.605],
       [-0.607, -0.503,  0.697, -0.592, -0.507, -0.202, -0.567, -0.497,
        -0.477, -0.297, -0.239,  0.446, -0.233,  0.574,  0.629, -0.224],
       [ 0.292, -0.449, -0.549, -0.51 , -0.388, -0.383, -0.484,  0.606,
        -0.586, -0.582,  0.279, -0.39 ,  0.247, -0.506,  0.626,  0.577],
       [-0.607,  0.597,  0.635, -0.592,  0.353,  0.416, -0.558,  0.522,
        -0.494,  0.677, -0.17 ,  0.434, -0.015, -0.481, -0.531,  0.647],
       [-0.615, -0.413, -0.589, -0.513,  0.572,  0.251,  0.638, -0.423,
        -0.568, -0.555, -0.08 , -0.412, -0.027,  0.448, -0.532,  0.602],
       [-0.602,  0.476,  0.661, -0.528,  0.573,  0.271,  0.666,  0.644,
        -0.574, -0.571, -0.197,  0.586, -0.149, -0.526, -0.515, -0.263],
       [ 0.301,  0.554, -0.585, -0.504,  0.577,  0.261, -0.441,  0.617,
        -0.598,  0.35 ,  0.353, -0.372,  0.224,  0.496, -0.523,  0.564],
       [ 0.319, -0.455,  0.674, -0.562, -0.524,  0.437, -0.574,  0.532,
         0.641, -0.298,  0.241,  0.503,  0.21 ,  0.573,  0.649,  0.604],
       [ 0.261, -0.443,  0.596,  0.533, -0.501,  0.471, -0.577,  0.547,
        -0.467, -0.237, -0.211,  0.484, -0.027, -0.475,  0.557,  0.629],
       [-0.575,  0.581, -0.585,  0.551, -0.537, -0.194,  0.545,  0.552,
         0.668, -0.285, -0.113, -0.532, -0.196,  0.588,  0.63 , -0.245],
       [-0.606,  0.483,  0.669,  0.669, -0.325,  0.267, -0.483, -0.418,
        -0.627,  0.316,  0.319, -0.389,  0.291, -0.504, -0.515,  0.6  ],
       [-0.586,  0.553,  0.614,  0.667, -0.364,  0.254,  0.675, -0.441,
        -0.59 ,  0.368,  0.296, -0.354,  0.324, -0.51 , -0.555,  0.605],
       [-0.608,  0.566,  0.649,  0.556, -0.535,  0.432,  0.57 ,  0.537,
        -0.496,  0.645, -0.144,  0.434, -0.054, -0.468,  0.604,  0.605],
       [-0.604,  0.485,  0.668,  0.592, -0.495, -0.188, -0.585, -0.528,
         0.693, -0.317,  0.15 ,  0.496,  0.235, -0.372, -0.531,  0.665],
       [-0.621, -0.559,  0.671, -0.552, -0.454, -0.172, -0.571, -0.517,
         0.649,  0.636,  0.213, -0.512,  0.185,  0.625,  0.569,  0.636],
       [ 0.248, -0.515, -0.585, -0.462, -0.283,  0.313, -0.48 ,  0.612,
        -0.561, -0.592,  0.27 , -0.404,  0.069,  0.554,  0.573, -0.334],
       [-0.616, -0.462,  0.629, -0.601, -0.491, -0.181,  0.543, -0.557,
        -0.471,  0.66 ,  0.192, -0.522,  0.317, -0.402, -0.551,  0.635],
       [ 0.248, -0.475, -0.586,  0.639, -0.292,  0.272, -0.468, -0.45 ,
         0.512,  0.357,  0.363, -0.385,  0.307, -0.483, -0.548,  0.586],
       [ 0.254,  0.536, -0.491, -0.602,  0.438, -0.157, -0.577,  0.523,
        -0.453, -0.27 ,  0.205, -0.516,  0.276, -0.358, -0.518,  0.666],
       [-0.618, -0.543,  0.645,  0.634, -0.452,  0.472, -0.555, -0.513,
         0.655,  0.626, -0.159, -0.529, -0.14 , -0.435,  0.57 , -0.254],
       [-0.578,  0.558,  0.658,  0.605, -0.528,  0.409,  0.557, -0.51 ,
         0.613,  0.635, -0.127,  0.475, -0.106,  0.553,  0.632,  0.609],
       [ 0.254, -0.452,  0.669, -0.574,  0.43 ,  0.431, -0.573,  0.502,
         0.642, -0.286,  0.306, -0.526,  0.271, -0.413, -0.485, -0.256],
       [-0.618,  0.523, -0.536, -0.52 ,  0.6  , -0.358, -0.499,  0.612,
        -0.568,  0.368, -0.218,  0.557, -0.208, -0.449, -0.561, -0.286],
       [-0.608,  0.589,  0.615,  0.56 , -0.545, -0.195,  0.533, -0.494,
        -0.465, -0.232,  0.135,  0.509,  0.213, -0.405, -0.522, -0.246],
       [ 0.271,  0.545, -0.541,  0.654,  0.595,  0.252, -0.429, -0.409,
        -0.58 , -0.579, -0.061, -0.419, -0.08 , -0.501, -0.522, -0.301],
       [ 0.222,  0.582, -0.57 ,  0.615,  0.617,  0.302,  0.657,  0.598,
         0.563,  0.358,  0.316, -0.389,  0.317, -0.515,  0.557,  0.561],
       [ 0.266, -0.434, -0.589, -0.477, -0.323,  0.288, -0.45 ,  0.587,
        -0.616,  0.355,  0.371, -0.361,  0.239,  0.46 ,  0.604,  0.576],
       [-0.6  ,  0.514,  0.65 , -0.553, -0.476,  0.436,  0.598,  0.505,
         0.689, -0.242, -0.224,  0.5  , -0.091, -0.426, -0.524,  0.657],
       [ 0.284,  0.559,  0.659,  0.683,  0.58 , -0.376, -0.522, -0.467,
        -0.615,  0.347, -0.127, -0.429, -0.043, -0.502,  0.624,  0.592],
       [-0.596, -0.469,  0.618, -0.497, -0.359,  0.268, -0.458, -0.419,
        -0.589,  0.387, -0.146,  0.614, -0.211,  0.441, -0.517, -0.272],
       [ 0.276,  0.52 ,  0.627,  0.601, -0.525,  0.466,  0.584,  0.537,
         0.651,  0.679, -0.174,  0.485, -0.148,  0.587,  0.57 ,  0.619],
       [-0.599, -0.488,  0.643,  0.565, -0.516,  0.462, -0.569, -0.486,
         0.638, -0.272, -0.123,  0.475, -0.084,  0.557, -0.54 ,  0.646],
       [-0.63 , -0.52 ,  0.668,  0.691, -0.293, -0.355,  0.654, -0.445,
         0.573, -0.6  ,  0.268, -0.378,  0.176,  0.545,  0.632,  0.603],
       [-0.589, -0.445, -0.559,  0.604,  0.382, -0.213, -0.582, -0.509,
        -0.517,  0.64 , -0.212,  0.484, -0.114, -0.451,  0.643, -0.292],
       [ 0.287,  0.563, -0.515, -0.574, -0.512, -0.199,  0.562, -0.505,
         0.675, -0.337,  0.246, -0.511,  0.206,  0.609,  0.64 ,  0.647],
       [-0.611, -0.551,  0.668,  0.599,  0.466,  0.475, -0.55 , -0.544,
        -0.48 ,  0.62 ,  0.204, -0.49 ,  0.237,  0.591,  0.591,  0.623],
       [-0.616,  0.551,  0.635,  0.629, -0.345,  0.24 ,  0.686, -0.42 ,
        -0.589, -0.579, -0.036, -0.421, -0.088,  0.439,  0.607,  0.598],
       [-0.624,  0.609, -0.62 ,  0.65 , -0.362,  0.302, -0.463, -0.413,
        -0.574, -0.547, -0.092, -0.405, -0.181,  0.46 ,  0.552, -0.289],
       [ 0.281,  0.603, -0.602,  0.626, -0.377, -0.349,  0.639,  0.626,
        -0.565, -0.585, -0.044, -0.434, -0.153,  0.518, -0.544,  0.6  ],
       [ 0.248,  0.571,  0.646, -0.546,  0.589,  0.287,  0.674, -0.392,
         0.551,  0.357,  0.237,  0.606,  0.236,  0.496,  0.567,  0.576],
       [-0.598,  0.511, -0.565, -0.574, -0.531, -0.17 , -0.583,  0.516,
        -0.511,  0.649,  0.165, -0.48 ,  0.24 , -0.426,  0.605,  0.643],
       [-0.628, -0.488,  0.625,  0.637,  0.608,  0.279,  0.634,  0.62 ,
         0.562, -0.54 , -0.152,  0.586, -0.19 ,  0.483,  0.564, -0.319],
       [ 0.238,  0.553, -0.555,  0.649, -0.262, -0.37 , -0.503, -0.453,
        -0.583,  0.325, -0.143,  0.561, -0.119, -0.46 , -0.529,  0.59 ],
       [ 0.25 ,  0.547, -0.541,  0.676, -0.305, -0.387,  0.663, -0.47 ,
         0.542, -0.589, -0.134,  0.58 , -0.122, -0.491, -0.504,  0.61 ],
       [-0.596,  0.551, -0.569,  0.652,  0.589, -0.372,  0.624,  0.599,
        -0.579,  0.36 ,  0.24 , -0.391,  0.195, -0.514,  0.613, -0.293],
       [ 0.21 , -0.462, -0.554, -0.472,  0.584,  0.288, -0.485, -0.452,
        -0.541, -0.552, -0.2  ,  0.589, -0.214,  0.511,  0.608, -0.28 ],
       [ 0.286,  0.544, -0.549, -0.596,  0.433,  0.442,  0.593,  0.552,
         0.651, -0.306, -0.14 ,  0.473, -0.185,  0.603, -0.534, -0.235],
       [-0.583, -0.468,  0.659,  0.594,  0.369, -0.23 ,  0.584, -0.521,
         0.65 ,  0.632,  0.299, -0.51 ,  0.21 ,  0.582, -0.467, -0.284],
       [-0.636, -0.498,  0.68 , -0.568,  0.461,  0.435,  0.562, -0.538,
        -0.484,  0.603,  0.163, -0.527,  0.287, -0.413,  0.606,  0.615],
       [-0.606, -0.523, -0.575,  0.656, -0.338, -0.361,  0.657,  0.637,
        -0.574, -0.578, -0.188,  0.619, -0.217,  0.503,  0.585,  0.606],
       [ 0.298,  0.553,  0.703,  0.593, -0.514, -0.187,  0.554,  0.551,
        -0.485, -0.291, -0.23 ,  0.467, -0.113, -0.441,  0.627,  0.66 ],
       [-0.609, -0.483,  0.607,  0.582,  0.435,  0.479, -0.539, -0.487,
         0.691, -0.26 , -0.236,  0.459, -0.066, -0.434, -0.549, -0.232],
       [ 0.22 , -0.524, -0.565, -0.498, -0.298,  0.316,  0.664, -0.452,
        -0.604,  0.342, -0.157,  0.559, -0.255,  0.519,  0.562, -0.319],
       [-0.618, -0.513,  0.63 , -0.479, -0.344,  0.315, -0.432, -0.433,
        -0.559,  0.34 ,  0.209,  0.632,  0.098,  0.533, -0.557, -0.309],
       [ 0.242,  0.535, -0.563,  0.595, -0.476,  0.486, -0.554,  0.513,
         0.653, -0.277, -0.161,  0.458, -0.19 ,  0.603,  0.564,  0.607],
       [ 0.245, -0.527,  0.673, -0.585,  0.465, -0.186, -0.576, -0.523,
         0.665, -0.29 , -0.163, -0.534, -0.101,  0.626, -0.552,  0.661],
       [-0.612, -0.518, -0.592, -0.471, -0.332,  0.314, -0.442, -0.429,
        -0.607,  0.348,  0.243, -0.384,  0.284, -0.508,  0.553,  0.628],
       [-0.584, -0.498, -0.526,  0.566,  0.394, -0.165,  0.561,  0.544,
        -0.493, -0.286,  0.123,  0.527,  0.186,  0.633,  0.623,  0.634],
       [ 0.252, -0.499,  0.648, -0.575, -0.514, -0.177, -0.601, -0.522,
         0.68 ,  0.656, -0.207,  0.467, -0.167,  0.601,  0.577,  0.595],
       [ 0.257,  0.573, -0.589,  0.673,  0.597,  0.313, -0.479, -0.404,
        -0.585,  0.36 , -0.186,  0.616, -0.126, -0.513, -0.56 , -0.295],
       [-0.612,  0.589, -0.593,  0.62 , -0.488,  0.426, -0.571, -0.538,
         0.635,  0.683, -0.072, -0.541,  0.007, -0.46 ,  0.616,  0.644],
       [-0.642, -0.476,  0.586,  0.627,  0.589,  0.273, -0.497, -0.452,
        -0.575, -0.533,  0.225,  0.619,  0.252,  0.512, -0.558,  0.613],
       [ 0.272,  0.522, -0.525,  0.618,  0.468,  0.423, -0.553, -0.526,
         0.643,  0.645,  0.217,  0.475,  0.301, -0.4  ,  0.607,  0.621],
       [ 0.226, -0.483, -0.536,  0.577,  0.431, -0.179, -0.62 , -0.519,
        -0.474, -0.286, -0.165, -0.56 , -0.099,  0.628,  0.596,  0.639],
       [ 0.297, -0.534,  0.666, -0.494, -0.336,  0.285, -0.458,  0.618,
         0.549, -0.596, -0.197,  0.612, -0.122, -0.51 ,  0.548,  0.598],
       [ 0.262, -0.445,  0.631,  0.56 ,  0.406,  0.428,  0.551, -0.492,
         0.629,  0.64 , -0.107, -0.551,  0.049, -0.442,  0.6  ,  0.593],
       [-0.596,  0.553,  0.633,  0.554, -0.52 , -0.164,  0.539, -0.499,
         0.632,  0.635,  0.295, -0.527,  0.254,  0.621, -0.534,  0.606],
       [-0.602, -0.471,  0.629,  0.568, -0.555,  0.432,  0.571,  0.537,
         0.673, -0.23 ,  0.217,  0.544,  0.303, -0.439, -0.524,  0.649],
       [-0.604, -0.458,  0.64 , -0.624,  0.391, -0.174, -0.603,  0.558,
        -0.473, -0.289,  0.129, -0.509,  0.29 , -0.415,  0.607,  0.609],
       [ 0.234, -0.515,  0.61 , -0.507,  0.576,  0.316,  0.654, -0.418,
         0.559, -0.583,  0.231, -0.398,  0.201,  0.501,  0.564, -0.278],
       [ 0.227,  0.534, -0.586, -0.504, -0.331, -0.331,  0.616,  0.579,
        -0.551, -0.572, -0.194, -0.405, -0.187, -0.491,  0.572, -0.281],
       [ 0.306,  0.491,  0.68 , -0.51 , -0.31 , -0.338, -0.483, -0.407,
         0.555, -0.597,  0.213,  0.619,  0.105,  0.564, -0.517, -0.294],
       [ 0.255,  0.568, -0.582, -0.511, -0.334, -0.349,  0.685, -0.434,
         0.581,  0.346,  0.19 ,  0.623,  0.155, -0.475, -0.545, -0.307],
       [ 0.288,  0.606, -0.582, -0.568, -0.533,  0.405, -0.557,  0.501,
         0.615,  0.65 ,  0.275,  0.518,  0.208,  0.554,  0.63 ,  0.618],
       [ 0.256,  0.633, -0.55 , -0.491,  0.575,  0.233,  0.669,  0.578,
        -0.57 , -0.521, -0.13 ,  0.606, -0.129, -0.528, -0.479, -0.268],
       [-0.605,  0.534, -0.549,  0.571, -0.454,  0.473,  0.536,  0.529,
        -0.461, -0.279, -0.138, -0.55 , -0.053, -0.385, -0.551,  0.63 ],
       [ 0.256,  0.624, -0.588,  0.567, -0.525,  0.418,  0.57 , -0.518,
         0.662,  0.667, -0.033, -0.548,  0.038, -0.489, -0.551,  0.63 ],
       [ 0.252, -0.493, -0.545,  0.57 , -0.511, -0.188,  0.55 , -0.509,
         0.65 ,  0.606,  0.227,  0.471,  0.203, -0.418, -0.505, -0.291],
       [-0.595,  0.558,  0.624, -0.534,  0.542, -0.366, -0.469, -0.434,
         0.563, -0.555,  0.14 ,  0.609,  0.309, -0.518,  0.58 ,  0.64 ],
       [ 0.225,  0.577, -0.573,  0.678, -0.377,  0.287, -0.464, -0.433,
        -0.562, -0.573, -0.13 ,  0.591, -0.08 , -0.527, -0.551,  0.615],
       [-0.619,  0.618, -0.578, -0.505, -0.347,  0.284, -0.478,  0.616,
        -0.573,  0.37 , -0.038, -0.419, -0.185,  0.435,  0.583, -0.302],
       [-0.592,  0.543, -0.557,  0.592, -0.52 , -0.169, -0.558, -0.516,
        -0.451, -0.27 ,  0.167,  0.531,  0.195,  0.602, -0.523,  0.664],
       [ 0.216, -0.446,  0.656,  0.649,  0.593, -0.348, -0.509,  0.582,
        -0.591,  0.344,  0.261, -0.395,  0.265, -0.502,  0.612,  0.562],
       [-0.628,  0.503, -0.552, -0.591, -0.485,  0.453,  0.556, -0.535,
        -0.483,  0.635, -0.17 , -0.544, -0.229,  0.592,  0.583, -0.285],
       [ 0.254,  0.511,  0.694, -0.503,  0.619, -0.37 , -0.483,  0.608,
         0.582, -0.564, -0.212,  0.573, -0.177, -0.513,  0.638, -0.281],
       [ 0.213, -0.406, -0.575, -0.517,  0.574, -0.379,  0.621,  0.571,
        -0.582,  0.378,  0.172,  0.622,  0.173, -0.52 ,  0.639, -0.311],
       [-0.624,  0.611, -0.593,  0.666, -0.312, -0.371,  0.633,  0.59 ,
         0.577,  0.402, -0.039, -0.418, -0.048, -0.506, -0.515,  0.586],
       [-0.594,  0.624, -0.565,  0.569,  0.386, -0.203,  0.547, -0.514,
        -0.501, -0.24 ,  0.244, -0.494,  0.315, -0.411, -0.447, -0.241],
       [ 0.282, -0.418, -0.547, -0.572,  0.358,  0.429, -0.582,  0.563,
         0.666, -0.254, -0.156,  0.45 , -0.112,  0.537,  0.609,  0.605],
       [ 0.236, -0.412, -0.587,  0.614, -0.357, -0.377,  0.642,  0.632,
         0.561, -0.579,  0.381, -0.417,  0.144,  0.502, -0.503, -0.312],
       [-0.63 , -0.504,  0.601,  0.616, -0.479,  0.449,  0.578, -0.538,
        -0.461,  0.646, -0.222,  0.468, -0.152, -0.411, -0.559, -0.234],
       [ 0.282,  0.584,  0.662,  0.593,  0.379, -0.198,  0.547, -0.503,
         0.638, -0.289, -0.116, -0.522, -0.058,  0.567,  0.637,  0.618],
       [-0.62 , -0.522,  0.637,  0.646, -0.326, -0.329, -0.483, -0.388,
        -0.539, -0.6  ,  0.243, -0.37 ,  0.104,  0.571, -0.531, -0.327],
       [-0.622,  0.527,  0.666, -0.567,  0.385, -0.163, -0.577, -0.544,
        -0.442, -0.249,  0.058,  0.482,  0.185, -0.352, -0.533, -0.23 ],
       [ 0.201, -0.51 ,  0.635,  0.612,  0.444,  0.456,  0.54 , -0.537,
         0.644,  0.661,  0.231, -0.509,  0.353, -0.405,  0.602,  0.616],
       [-0.61 ,  0.587, -0.567, -0.57 ,  0.396, -0.159, -0.565, -0.498,
         0.668,  0.643,  0.114,  0.504,  0.197, -0.362, -0.527, -0.241],
       [ 0.259,  0.575,  0.668, -0.604,  0.438, -0.15 , -0.602, -0.507,
         0.706, -0.266, -0.209, -0.569, -0.077, -0.419,  0.58 , -0.257],
       [-0.608,  0.551,  0.641, -0.598, -0.494,  0.462, -0.574,  0.499,
        -0.478, -0.209, -0.11 , -0.524, -0.163,  0.552, -0.496, -0.23 ],
       [ 0.274, -0.491, -0.569,  0.666,  0.606,  0.268,  0.671,  0.613,
        -0.601, -0.617,  0.295, -0.396,  0.314, -0.514,  0.596,  0.601],
       [ 0.247,  0.565, -0.618,  0.66 , -0.345, -0.343,  0.662, -0.43 ,
         0.558,  0.332,  0.279, -0.384,  0.267, -0.455, -0.559,  0.61 ],
       [ 0.227, -0.438, -0.621,  0.645, -0.335, -0.336, -0.498,  0.6  ,
         0.571, -0.498, -0.068, -0.424, -0.055, -0.492, -0.554,  0.6  ],
       [-0.587,  0.574, -0.567,  0.625, -0.497,  0.415, -0.533,  0.532,
         0.648,  0.66 , -0.102,  0.499, -0.144,  0.567, -0.504,  0.647],
       [-0.609, -0.516,  0.666,  0.576,  0.453, -0.171, -0.594,  0.535,
         0.663, -0.275, -0.292,  0.48 , -0.174, -0.417,  0.623, -0.227],
       [-0.637, -0.522,  0.606,  0.597, -0.497, -0.178,  0.526, -0.529,
        -0.466,  0.649,  0.077,  0.504,  0.228, -0.371,  0.583,  0.652],
       [ 0.234,  0.513, -0.583,  0.635, -0.274,  0.315, -0.47 ,  0.6  ,
         0.549,  0.342,  0.282,  0.6  ,  0.222, -0.468, -0.532,  0.572],
       [-0.631, -0.45 ,  0.649,  0.637,  0.604, -0.362, -0.532,  0.614,
         0.581, -0.564, -0.156,  0.582, -0.208,  0.509,  0.615, -0.312],
       [-0.633, -0.522,  0.642, -0.579, -0.479, -0.144,  0.525, -0.539,
        -0.48 ,  0.647,  0.059,  0.482,  0.244, -0.398,  0.58 ,  0.659],
       [-0.617,  0.566, -0.591, -0.484, -0.336, -0.362, -0.478,  0.615,
         0.572, -0.586,  0.281, -0.415,  0.187, -0.495, -0.524, -0.286],
       [-0.636,  0.498,  0.659, -0.515,  0.606,  0.25 , -0.45 , -0.445,
         0.579, -0.581,  0.295, -0.43 ,  0.159,  0.548, -0.503, -0.323],
       [ 0.247,  0.565,  0.611,  0.682,  0.601,  0.249,  0.679, -0.48 ,
        -0.588,  0.376,  0.374, -0.393,  0.227,  0.49 , -0.491, -0.292],
       [ 0.309, -0.467,  0.668, -0.469,  0.563,  0.226,  0.674, -0.421,
        -0.604,  0.354, -0.141,  0.587, -0.184,  0.457,  0.614, -0.324],
       [ 0.282,  0.594,  0.654, -0.605,  0.361, -0.175,  0.536, -0.508,
         0.69 , -0.238, -0.299,  0.5  , -0.009, -0.443,  0.576,  0.62 ],
       [ 0.22 ,  0.566, -0.557, -0.539,  0.417,  0.436, -0.571, -0.554,
        -0.493,  0.65 ,  0.214,  0.5  ,  0.136,  0.637, -0.497, -0.275],
       [-0.643, -0.464, -0.584,  0.614, -0.481,  0.443,  0.533,  0.53 ,
        -0.47 , -0.233, -0.077, -0.544, -0.185,  0.601, -0.513, -0.229],
       [ 0.241, -0.513, -0.568,  0.64 , -0.305,  0.296,  0.686,  0.623,
         0.516,  0.329, -0.018, -0.382, -0.209,  0.488,  0.553, -0.31 ],
       [-0.629,  0.516, -0.577, -0.49 , -0.28 , -0.328, -0.483,  0.583,
         0.553,  0.363, -0.167,  0.617, -0.209,  0.499,  0.577,  0.629],
       [-0.604,  0.494,  0.66 , -0.502,  0.603,  0.282, -0.443,  0.625,
         0.517,  0.32 , -0.116,  0.609, -0.153,  0.522, -0.573,  0.609],
       [-0.635, -0.472, -0.573, -0.455,  0.573,  0.271, -0.437, -0.427,
         0.556,  0.353,  0.277, -0.375,  0.235, -0.527, -0.543, -0.325],
       [-0.626,  0.58 ,  0.629,  0.681, -0.351,  0.256, -0.51 ,  0.578,
         0.536,  0.394, -0.104,  0.586, -0.161, -0.557, -0.519, -0.303],
       [-0.596, -0.518, -0.536,  0.565, -0.498, -0.175, -0.587, -0.485,
         0.65 , -0.291,  0.224, -0.499,  0.233, -0.388, -0.53 , -0.251],
       [-0.593,  0.549,  0.671,  0.582,  0.385, -0.205,  0.557, -0.503,
         0.65 ,  0.636,  0.284, -0.512,  0.225,  0.573,  0.644, -0.277],
       [ 0.251,  0.556, -0.557,  0.691,  0.598,  0.251,  0.657, -0.46 ,
        -0.597,  0.385, -0.129,  0.578, -0.11 , -0.501, -0.509, -0.245],
       [ 0.268,  0.635, -0.533,  0.568, -0.503, -0.173, -0.605,  0.496,
        -0.475, -0.278, -0.138, -0.569, -0.148, -0.427,  0.626, -0.273],
       [ 0.293,  0.539,  0.687,  0.598,  0.415,  0.442, -0.549, -0.509,
         0.65 ,  0.639, -0.149,  0.47 , -0.097,  0.597, -0.517,  0.584],
       [ 0.271, -0.496,  0.666, -0.56 ,  0.443,  0.425,  0.578, -0.513,
        -0.51 ,  0.648,  0.167,  0.517,  0.19 ,  0.566,  0.628, -0.246],
       [ 0.293,  0.605, -0.55 , -0.589, -0.519,  0.421, -0.572,  0.551,
        -0.478, -0.302,  0.218,  0.498,  0.255, -0.454,  0.651,  0.622],
       [ 0.244,  0.564, -0.512,  0.679,  0.606,  0.257,  0.663, -0.449,
         0.564,  0.32 ,  0.271,  0.615,  0.197, -0.487, -0.492, -0.271],
       [-0.603,  0.535,  0.638,  0.576, -0.503, -0.125, -0.568,  0.543,
         0.655,  0.664,  0.226, -0.523,  0.139,  0.618,  0.588, -0.249],
       [ 0.242,  0.539,  0.655,  0.602, -0.467,  0.44 ,  0.532, -0.542,
        -0.475,  0.66 , -0.18 ,  0.457, -0.038, -0.437, -0.526,  0.645],
       [ 0.228,  0.585, -0.621,  0.627, -0.321, -0.328, -0.533,  0.59 ,
        -0.584, -0.534,  0.256, -0.408,  0.198, -0.511,  0.592, -0.29 ],
       [-0.637, -0.41 , -0.605,  0.686, -0.347, -0.357, -0.506, -0.477,
        -0.586, -0.552, -0.099, -0.423, -0.133, -0.512, -0.512, -0.302],
       [-0.63 , -0.4  , -0.598,  0.57 , -0.541, -0.186, -0.598,  0.547,
         0.669, -0.249,  0.238,  0.489,  0.143,  0.579,  0.617, -0.248],
       [ 0.272, -0.446, -0.573,  0.627, -0.364,  0.243,  0.684,  0.601,
        -0.588, -0.581,  0.412, -0.398,  0.243,  0.484, -0.502,  0.594],
       [ 0.219,  0.5  ,  0.644, -0.508, -0.295, -0.349,  0.648, -0.471,
        -0.608,  0.354,  0.138,  0.618,  0.145, -0.486,  0.582, -0.245],
       [-0.61 , -0.493,  0.628,  0.596, -0.539, -0.138, -0.568,  0.537,
        -0.468, -0.247, -0.2  , -0.54 , -0.149, -0.41 , -0.541, -0.239],
       [-0.615,  0.543,  0.673, -0.583, -0.52 , -0.176,  0.533, -0.506,
         0.67 , -0.269,  0.194, -0.513,  0.248, -0.397, -0.481, -0.255],
       [ 0.277,  0.515,  0.662,  0.536,  0.429,  0.487, -0.539, -0.507,
        -0.497,  0.632,  0.171,  0.461,  0.239, -0.41 , -0.52 , -0.285],
       [-0.622, -0.476,  0.663, -0.533,  0.593,  0.242, -0.48 ,  0.579,
        -0.578,  0.365, -0.144,  0.566, -0.062, -0.535, -0.524,  0.568],
       [-0.622, -0.479,  0.641, -0.605, -0.483,  0.446,  0.554,  0.523,
         0.688, -0.269, -0.202,  0.48 , -0.227,  0.56 ,  0.598, -0.301],
       [-0.614, -0.474, -0.57 ,  0.655, -0.335,  0.282,  0.679,  0.617,
        -0.547, -0.614, -0.107, -0.428, -0.155, -0.53 ,  0.601, -0.32 ],
